# File: A54.india_StubTranTechCost.csv
India,trn_pass_road,Bus,BEV,2025,non-energy,0.086853368
India,trn_pass_road,Bus,BEV,2030,non-energy,0.073850325
India,trn_pass_road,Bus,BEV,2035,non-energy,0.070548249
India,trn_pass_road,Bus,BEV,2040,non-energy,0.069149789
India,trn_pass_road,Bus,BEV,2045,non-energy,0.068146354
India,trn_pass_road,Bus,BEV,2050,non-energy,0.067696562
India,trn_pass_road,Bus,BEV,2055,non-energy,0.06729689
India,trn_pass_road,Bus,BEV,2060,non-energy,0.066945685
India,trn_pass_road,Bus,BEV,2065,non-energy,0.066641502
India,trn_pass_road,Bus,BEV,2070,non-energy,0.066383091
India,trn_pass_road,Bus,BEV,2075,non-energy,0.066169389
India,trn_pass_road,Bus,BEV,2080,non-energy,0.065999513
India,trn_pass_road,Bus,BEV,2085,non-energy,0.065872753
India,trn_pass_road,Bus,BEV,2090,non-energy,0.065788568
India,trn_pass_road,Bus,BEV,2095,non-energy,0.065746582
India,trn_pass_road,Bus,BEV,2100,non-energy,0.065746582
India,trn_pass_road,Bus,Liquids,1975,non-energy,0.080672272
India,trn_pass_road,Bus,Liquids,1990,non-energy,0.081870114
India,trn_pass_road,Bus,Liquids,2005,non-energy,0.08308574
India,trn_pass_road,Bus,Liquids,2010,non-energy,0.084319417
India,trn_pass_road,Bus,Liquids,2015,non-energy,0.085571412
India,trn_pass_road,Bus,Liquids,2020,non-energy,0.086841997
India,trn_pass_road,Bus,Liquids,2025,non-energy,0.088131447
India,trn_pass_road,Bus,Liquids,2030,non-energy,0.089459581
India,trn_pass_road,Bus,Liquids,2035,non-energy,0.09082756
India,trn_pass_road,Bus,Liquids,2040,non-energy,0.092236577
India,trn_pass_road,Bus,Liquids,2045,non-energy,0.093687865
India,trn_pass_road,Bus,Liquids,2050,non-energy,0.095182692
India,trn_pass_road,Bus,Liquids,2055,non-energy,0.095182692
India,trn_pass_road,Bus,Liquids,2060,non-energy,0.095182692
India,trn_pass_road,Bus,Liquids,2065,non-energy,0.095182692
India,trn_pass_road,Bus,Liquids,2070,non-energy,0.095182692
India,trn_pass_road,Bus,Liquids,2075,non-energy,0.095182692
India,trn_pass_road,Bus,Liquids,2080,non-energy,0.095182692
India,trn_pass_road,Bus,Liquids,2085,non-energy,0.095182692
India,trn_pass_road,Bus,Liquids,2090,non-energy,0.095182692
India,trn_pass_road,Bus,Liquids,2095,non-energy,0.095182692
India,trn_pass_road,Bus,Liquids,2100,non-energy,0.095182692
India,trn_pass_road,Bus,NG,1975,non-energy,0.086505632
India,trn_pass_road,Bus,NG,1990,non-energy,0.087906463
India,trn_pass_road,Bus,NG,2005,non-energy,0.089329979
India,trn_pass_road,Bus,NG,2010,non-energy,0.090776546
India,trn_pass_road,Bus,NG,2015,non-energy,0.092246538
India,trn_pass_road,Bus,NG,2020,non-energy,0.093740335
India,trn_pass_road,Bus,NG,2025,non-energy,0.095258321
India,trn_pass_road,Bus,NG,2030,non-energy,0.09682226
India,trn_pass_road,Bus,NG,2035,non-energy,0.098433541
India,trn_pass_road,Bus,NG,2040,non-energy,0.1000936
India,trn_pass_road,Bus,NG,2045,non-energy,0.10180391
India,trn_pass_road,Bus,NG,2050,non-energy,0.103565995
India,trn_pass_road,Bus,NG,2055,non-energy,0.103565995
India,trn_pass_road,Bus,NG,2060,non-energy,0.103565995
India,trn_pass_road,Bus,NG,2065,non-energy,0.103565995
India,trn_pass_road,Bus,NG,2070,non-energy,0.103565995
India,trn_pass_road,Bus,NG,2075,non-energy,0.103565995
India,trn_pass_road,Bus,NG,2080,non-energy,0.103565995
India,trn_pass_road,Bus,NG,2085,non-energy,0.103565995
India,trn_pass_road,Bus,NG,2090,non-energy,0.103565995
India,trn_pass_road,Bus,NG,2095,non-energy,0.103565995
India,trn_pass_road,Bus,NG,2100,non-energy,0.103565995
India,trn_pass_road_LDV_2W,2W,BEV,1975,non-energy,0.0718
India,trn_pass_road_LDV_2W,2W,BEV,1990,non-energy,0.0718
India,trn_pass_road_LDV_2W,2W,BEV,2005,non-energy,0.0718
India,trn_pass_road_LDV_2W,2W,BEV,2010,non-energy,0.0616
India,trn_pass_road_LDV_2W,2W,BEV,2015,non-energy,0.0518
India,trn_pass_road_LDV_2W,2W,BEV,2020,non-energy,0.0424
India,trn_pass_road_LDV_2W,2W,BEV,2025,non-energy,0.0424
India,trn_pass_road_LDV_2W,2W,BEV,2030,non-energy,0.0424
India,trn_pass_road_LDV_2W,2W,BEV,2035,non-energy,0.0422
India,trn_pass_road_LDV_2W,2W,BEV,2040,non-energy,0.0422
India,trn_pass_road_LDV_2W,2W,BEV,2045,non-energy,0.0422
India,trn_pass_road_LDV_2W,2W,BEV,2050,non-energy,0.0422
India,trn_pass_road_LDV_2W,2W,BEV,2055,non-energy,0.0415
India,trn_pass_road_LDV_2W,2W,BEV,2060,non-energy,0.0409
India,trn_pass_road_LDV_2W,2W,BEV,2065,non-energy,0.0402
India,trn_pass_road_LDV_2W,2W,BEV,2070,non-energy,0.0396
India,trn_pass_road_LDV_2W,2W,BEV,2075,non-energy,0.0389
India,trn_pass_road_LDV_2W,2W,BEV,2080,non-energy,0.0383
India,trn_pass_road_LDV_2W,2W,BEV,2085,non-energy,0.0376
India,trn_pass_road_LDV_2W,2W,BEV,2090,non-energy,0.037
India,trn_pass_road_LDV_2W,2W,BEV,2095,non-energy,0.0364
India,trn_pass_road_LDV_2W,2W,BEV,2100,non-energy,0.0364
India,trn_pass_road_LDV_2W,2W,Liquids,1975,non-energy,0.0227
India,trn_pass_road_LDV_2W,2W,Liquids,1990,non-energy,0.0227
India,trn_pass_road_LDV_2W,2W,Liquids,2005,non-energy,0.0227
India,trn_pass_road_LDV_2W,2W,Liquids,2010,non-energy,0.0232
India,trn_pass_road_LDV_2W,2W,Liquids,2015,non-energy,0.0238
India,trn_pass_road_LDV_2W,2W,Liquids,2020,non-energy,0.0244
India,trn_pass_road_LDV_2W,2W,Liquids,2025,non-energy,0.0251
India,trn_pass_road_LDV_2W,2W,Liquids,2030,non-energy,0.0258
India,trn_pass_road_LDV_2W,2W,Liquids,2035,non-energy,0.0264
India,trn_pass_road_LDV_2W,2W,Liquids,2040,non-energy,0.0272
India,trn_pass_road_LDV_2W,2W,Liquids,2045,non-energy,0.028
India,trn_pass_road_LDV_2W,2W,Liquids,2050,non-energy,0.0288
India,trn_pass_road_LDV_2W,2W,Liquids,2055,non-energy,0.0288
India,trn_pass_road_LDV_2W,2W,Liquids,2060,non-energy,0.0288
India,trn_pass_road_LDV_2W,2W,Liquids,2065,non-energy,0.0288
India,trn_pass_road_LDV_2W,2W,Liquids,2070,non-energy,0.0288
India,trn_pass_road_LDV_2W,2W,Liquids,2075,non-energy,0.0288
India,trn_pass_road_LDV_2W,2W,Liquids,2080,non-energy,0.0288
India,trn_pass_road_LDV_2W,2W,Liquids,2085,non-energy,0.0288
India,trn_pass_road_LDV_2W,2W,Liquids,2090,non-energy,0.0288
India,trn_pass_road_LDV_2W,2W,Liquids,2095,non-energy,0.0288
India,trn_pass_road_LDV_2W,2W,Liquids,2100,non-energy,0.0288
India,trn_pass_road_LDV,3W,NG,1975,non-energy,0.0411
India,trn_pass_road_LDV,3W,NG,1990,non-energy,0.0411
India,trn_pass_road_LDV,3W,NG,2005,non-energy,0.0411
India,trn_pass_road_LDV,3W,NG,2010,non-energy,0.0411
India,trn_pass_road_LDV,3W,NG,2015,non-energy,0.0411
India,trn_pass_road_LDV,3W,NG,2020,non-energy,0.0411
India,trn_pass_road_LDV,3W,NG,2025,non-energy,0.0411
India,trn_pass_road_LDV,3W,NG,2030,non-energy,0.0411
India,trn_pass_road_LDV,3W,NG,2035,non-energy,0.0411
India,trn_pass_road_LDV,3W,NG,2040,non-energy,0.0411
India,trn_pass_road_LDV,3W,NG,2045,non-energy,0.0411
India,trn_pass_road_LDV,3W,NG,2050,non-energy,0.0411
India,trn_pass_road_LDV,3W,NG,2055,non-energy,0.0411
India,trn_pass_road_LDV,3W,NG,2060,non-energy,0.0411
India,trn_pass_road_LDV,3W,NG,2065,non-energy,0.0411
India,trn_pass_road_LDV,3W,NG,2070,non-energy,0.0411
India,trn_pass_road_LDV,3W,NG,2075,non-energy,0.0411
India,trn_pass_road_LDV,3W,NG,2080,non-energy,0.0411
India,trn_pass_road_LDV,3W,NG,2085,non-energy,0.0411
India,trn_pass_road_LDV,3W,NG,2090,non-energy,0.0411
India,trn_pass_road_LDV,3W,NG,2095,non-energy,0.0411
India,trn_pass_road_LDV,3W,NG,2100,non-energy,0.0411
India,trn_pass_road_LDV_4W,LDV_4W,BEV,1975,non-energy,3.079335336
India,trn_pass_road_LDV_4W,LDV_4W,BEV,1990,non-energy,2.402768962
India,trn_pass_road_LDV_4W,LDV_4W,BEV,2005,non-energy,1.874852218
India,trn_pass_road_LDV_4W,LDV_4W,BEV,2010,non-energy,1.462925023
India,trn_pass_road_LDV_4W,LDV_4W,BEV,2015,non-energy,1.141503102
India,trn_pass_road_LDV_4W,LDV_4W,BEV,2020,non-energy,0.890671087
India,trn_pass_road_LDV_4W,LDV_4W,BEV,2025,non-energy,0.695003756
India,trn_pass_road_LDV_4W,LDV_4W,BEV,2030,non-energy,0.570202172
India,trn_pass_road_LDV_4W,LDV_4W,BEV,2035,non-energy,0.527556646
India,trn_pass_road_LDV_4W,LDV_4W,BEV,2040,non-energy,0.51177303
India,trn_pass_road_LDV_4W,LDV_4W,BEV,2045,non-energy,0.501563617
India,trn_pass_road_LDV_4W,LDV_4W,BEV,2050,non-energy,0.49521661
India,trn_pass_road_LDV_4W,LDV_4W,BEV,2055,non-energy,0.489576833
India,trn_pass_road_LDV_4W,LDV_4W,BEV,2060,non-energy,0.484620983
India,trn_pass_road_LDV_4W,LDV_4W,BEV,2065,non-energy,0.480328661
India,trn_pass_road_LDV_4W,LDV_4W,BEV,2070,non-energy,0.476682226
India,trn_pass_road_LDV_4W,LDV_4W,BEV,2075,non-energy,0.47366668
India,trn_pass_road_LDV_4W,LDV_4W,BEV,2080,non-energy,0.471269559
India,trn_pass_road_LDV_4W,LDV_4W,BEV,2085,non-energy,0.469480848
India,trn_pass_road_LDV_4W,LDV_4W,BEV,2090,non-energy,0.468292916
India,trn_pass_road_LDV_4W,LDV_4W,BEV,2095,non-energy,0.467700459
India,trn_pass_road_LDV_4W,LDV_4W,BEV,2100,non-energy,0.467700459
India,trn_pass_road_LDV_4W,LDV_4W,FCEV,1975,non-energy,1.709659277
India,trn_pass_road_LDV_4W,LDV_4W,FCEV,1990,non-energy,1.737126749
India,trn_pass_road_LDV_4W,LDV_4W,FCEV,2005,non-energy,1.765035515
India,trn_pass_road_LDV_4W,LDV_4W,FCEV,2010,non-energy,2.306377982
India,trn_pass_road_LDV_4W,LDV_4W,FCEV,2015,non-energy,2.037947144
India,trn_pass_road_LDV_4W,LDV_4W,FCEV,2020,non-energy,1.800757985
India,trn_pass_road_LDV_4W,LDV_4W,FCEV,2025,non-energy,1.591174397
India,trn_pass_road_LDV_4W,LDV_4W,FCEV,2030,non-energy,1.405989299
India,trn_pass_road_LDV_4W,LDV_4W,FCEV,2035,non-energy,1.242361531
India,trn_pass_road_LDV_4W,LDV_4W,FCEV,2040,non-energy,1.097780907
India,trn_pass_road_LDV_4W,LDV_4W,FCEV,2045,non-energy,0.970029628
India,trn_pass_road_LDV_4W,LDV_4W,FCEV,2050,non-energy,0.857148216
India,trn_pass_road_LDV_4W,LDV_4W,FCEV,2055,non-energy,0.73543317
India,trn_pass_road_LDV_4W,LDV_4W,FCEV,2060,non-energy,0.631001659
India,trn_pass_road_LDV_4W,LDV_4W,FCEV,2065,non-energy,0.61207161
India,trn_pass_road_LDV_4W,LDV_4W,FCEV,2070,non-energy,0.593709461
India,trn_pass_road_LDV_4W,LDV_4W,FCEV,2075,non-energy,0.575898178
India,trn_pass_road_LDV_4W,LDV_4W,FCEV,2080,non-energy,0.558621232
India,trn_pass_road_LDV_4W,LDV_4W,FCEV,2085,non-energy,0.541862595
India,trn_pass_road_LDV_4W,LDV_4W,FCEV,2090,non-energy,0.525606717
India,trn_pass_road_LDV_4W,LDV_4W,FCEV,2095,non-energy,0.509838516
India,trn_pass_road_LDV_4W,LDV_4W,FCEV,2100,non-energy,0.49454336
India,trn_pass_road_LDV_4W,LDV_4W,Liquids,1975,non-energy,0.454558078
India,trn_pass_road_LDV_4W,LDV_4W,Liquids,1990,non-energy,0.4681279
India,trn_pass_road_LDV_4W,LDV_4W,Liquids,2005,non-energy,0.482102819
India,trn_pass_road_LDV_4W,LDV_4W,Liquids,2010,non-energy,0.496494928
India,trn_pass_road_LDV_4W,LDV_4W,Liquids,2015,non-energy,0.511316681
India,trn_pass_road_LDV_4W,LDV_4W,Liquids,2020,non-energy,0.526580905
India,trn_pass_road_LDV_4W,LDV_4W,Liquids,2025,non-energy,0.542300808
India,trn_pass_road_LDV_4W,LDV_4W,Liquids,2030,non-energy,0.558492309
India,trn_pass_road_LDV_4W,LDV_4W,Liquids,2035,non-energy,0.575169554
India,trn_pass_road_LDV_4W,LDV_4W,Liquids,2040,non-energy,0.592347117
India,trn_pass_road_LDV_4W,LDV_4W,Liquids,2045,non-energy,0.610040007
India,trn_pass_road_LDV_4W,LDV_4W,Liquids,2050,non-energy,0.628263683
India,trn_pass_road_LDV_4W,LDV_4W,Liquids,2055,non-energy,0.628263683
India,trn_pass_road_LDV_4W,LDV_4W,Liquids,2060,non-energy,0.628263683
India,trn_pass_road_LDV_4W,LDV_4W,Liquids,2065,non-energy,0.628263683
India,trn_pass_road_LDV_4W,LDV_4W,Liquids,2070,non-energy,0.628263683
India,trn_pass_road_LDV_4W,LDV_4W,Liquids,2075,non-energy,0.628263683
India,trn_pass_road_LDV_4W,LDV_4W,Liquids,2080,non-energy,0.628263683
India,trn_pass_road_LDV_4W,LDV_4W,Liquids,2085,non-energy,0.628263683
India,trn_pass_road_LDV_4W,LDV_4W,Liquids,2090,non-energy,0.628263683
India,trn_pass_road_LDV_4W,LDV_4W,Liquids,2095,non-energy,0.628263683
India,trn_pass_road_LDV_4W,LDV_4W,Liquids,2100,non-energy,0.628263683
India,trn_pass_road_LDV_4W,LDV_4W,NG,1975,non-energy,0.448397094
India,trn_pass_road_LDV_4W,LDV_4W,NG,1990,non-energy,0.461917292
India,trn_pass_road_LDV_4W,LDV_4W,NG,2005,non-energy,0.475845154
India,trn_pass_road_LDV_4W,LDV_4W,NG,2010,non-energy,0.490192973
India,trn_pass_road_LDV_4W,LDV_4W,NG,2015,non-energy,0.504973412
India,trn_pass_road_LDV_4W,LDV_4W,NG,2020,non-energy,0.520199515
India,trn_pass_road_LDV_4W,LDV_4W,NG,2025,non-energy,0.53588472
India,trn_pass_road_LDV_4W,LDV_4W,NG,2030,non-energy,0.552044743
India,trn_pass_road_LDV_4W,LDV_4W,NG,2035,non-energy,0.568693959
India,trn_pass_road_LDV_4W,LDV_4W,NG,2040,non-energy,0.585847175
India,trn_pass_road_LDV_4W,LDV_4W,NG,2045,non-energy,0.60351965
India,trn_pass_road_LDV_4W,LDV_4W,NG,2050,non-energy,0.621727101
India,trn_pass_road_LDV_4W,LDV_4W,NG,2055,non-energy,0.621727101
India,trn_pass_road_LDV_4W,LDV_4W,NG,2060,non-energy,0.621727101
India,trn_pass_road_LDV_4W,LDV_4W,NG,2065,non-energy,0.621727101
India,trn_pass_road_LDV_4W,LDV_4W,NG,2070,non-energy,0.621727101
India,trn_pass_road_LDV_4W,LDV_4W,NG,2075,non-energy,0.621727101
India,trn_pass_road_LDV_4W,LDV_4W,NG,2080,non-energy,0.621727101
India,trn_pass_road_LDV_4W,LDV_4W,NG,2085,non-energy,0.621727101
India,trn_pass_road_LDV_4W,LDV_4W,NG,2090,non-energy,0.621727101
India,trn_pass_road_LDV_4W,LDV_4W,NG,2095,non-energy,0.621727101
India,trn_pass_road_LDV_4W,LDV_4W,NG,2100,non-energy,0.621727101
India,trn_shipping_intl,International Ship,Liquids,1975,non-energy,16.5779
India,trn_shipping_intl,International Ship,Liquids,1990,non-energy,16.5779
India,trn_shipping_intl,International Ship,Liquids,2005,non-energy,16.5779
India,trn_shipping_intl,International Ship,Liquids,2010,non-energy,16.5779
India,trn_shipping_intl,International Ship,Liquids,2015,non-energy,16.5779
India,trn_shipping_intl,International Ship,Liquids,2020,non-energy,16.5779
India,trn_shipping_intl,International Ship,Liquids,2025,non-energy,16.5779
India,trn_shipping_intl,International Ship,Liquids,2030,non-energy,16.5779
India,trn_shipping_intl,International Ship,Liquids,2035,non-energy,16.5779
India,trn_shipping_intl,International Ship,Liquids,2040,non-energy,16.5779
India,trn_shipping_intl,International Ship,Liquids,2045,non-energy,16.5779
India,trn_shipping_intl,International Ship,Liquids,2050,non-energy,16.5779
India,trn_shipping_intl,International Ship,Liquids,2055,non-energy,16.5779
India,trn_shipping_intl,International Ship,Liquids,2060,non-energy,16.5779
India,trn_shipping_intl,International Ship,Liquids,2065,non-energy,16.5779
India,trn_shipping_intl,International Ship,Liquids,2070,non-energy,16.5779
India,trn_shipping_intl,International Ship,Liquids,2075,non-energy,16.5779
India,trn_shipping_intl,International Ship,Liquids,2080,non-energy,16.5779
India,trn_shipping_intl,International Ship,Liquids,2085,non-energy,16.5779
India,trn_shipping_intl,International Ship,Liquids,2090,non-energy,16.5779
India,trn_shipping_intl,International Ship,Liquids,2095,non-energy,16.5779
India,trn_shipping_intl,International Ship,Liquids,2100,non-energy,16.5779
India,trn_pass_road,Bus,FCEV,1975,non-energy,1.22744661
India,trn_pass_road,Bus,FCEV,1990,non-energy,1.22744661
India,trn_pass_road,Bus,FCEV,2005,non-energy,1.22744661
India,trn_pass_road,Bus,FCEV,2010,non-energy,0.29300885
India,trn_pass_road,Bus,FCEV,2015,non-energy,0.243638605
India,trn_pass_road,Bus,FCEV,2020,non-energy,0.208601887
India,trn_pass_road,Bus,FCEV,2025,non-energy,0.178603662
India,trn_pass_road,Bus,FCEV,2030,non-energy,0.15277624
India,trn_pass_road,Bus,FCEV,2035,non-energy,0.130613849
India,trn_pass_road,Bus,FCEV,2040,non-energy,0.112060791
India,trn_pass_road,Bus,FCEV,2045,non-energy,0.096041034
India,trn_pass_road,Bus,FCEV,2050,non-energy,0.08222943
India,trn_pass_road,Bus,FCEV,2055,non-energy,0.068250427
India,trn_pass_road,Bus,FCEV,2060,non-energy,0.05841475
India,trn_pass_road,Bus,FCEV,2065,non-energy,0.056662308
India,trn_pass_road,Bus,FCEV,2070,non-energy,0.054962438
India,trn_pass_road,Bus,FCEV,2075,non-energy,0.053313565
India,trn_pass_road,Bus,FCEV,2080,non-energy,0.051714158
India,trn_pass_road,Bus,FCEV,2085,non-energy,0.050162733
India,trn_pass_road,Bus,FCEV,2090,non-energy,0.048657851
India,trn_pass_road,Bus,FCEV,2095,non-energy,0.047198116
India,trn_pass_road,Bus,FCEV,2100,non-energy,0.045782172
India,trn_pass_road_LDV,3W,Liquids,1975,non-energy,0.0227
India,trn_pass_road_LDV,3W,Liquids,1990,non-energy,0.0227
India,trn_pass_road_LDV,3W,Liquids,2005,non-energy,0.0227
India,trn_pass_road_LDV,3W,Liquids,2010,non-energy,0.0232
India,trn_pass_road_LDV,3W,Liquids,2015,non-energy,0.0238
India,trn_pass_road_LDV,3W,Liquids,2020,non-energy,0.0244
India,trn_pass_road_LDV,3W,Liquids,2025,non-energy,0.0251
India,trn_pass_road_LDV,3W,Liquids,2030,non-energy,0.0258
India,trn_pass_road_LDV,3W,Liquids,2035,non-energy,0.0264
India,trn_pass_road_LDV,3W,Liquids,2040,non-energy,0.0272
India,trn_pass_road_LDV,3W,Liquids,2045,non-energy,0.028
India,trn_pass_road_LDV,3W,Liquids,2050,non-energy,0.0288
India,trn_pass_road_LDV,3W,Liquids,2055,non-energy,0.0288
India,trn_pass_road_LDV,3W,Liquids,2060,non-energy,0.0288
India,trn_pass_road_LDV,3W,Liquids,2065,non-energy,0.0288
India,trn_pass_road_LDV,3W,Liquids,2070,non-energy,0.0288
India,trn_pass_road_LDV,3W,Liquids,2075,non-energy,0.0288
India,trn_pass_road_LDV,3W,Liquids,2080,non-energy,0.0288
India,trn_pass_road_LDV,3W,Liquids,2085,non-energy,0.0288
India,trn_pass_road_LDV,3W,Liquids,2090,non-energy,0.0288
India,trn_pass_road_LDV,3W,Liquids,2095,non-energy,0.0288
India,trn_pass_road_LDV,3W,Liquids,2100,non-energy,0.0288
